Processing Record: 1 of Set 1 | taoudenni,ml
Processing Record: 13 of Set 9 | necochea,ar
Processing Record: 14 of Set 9 | amahai,id
Processing Record: 15 of Set 9 | cardston,ca
Processing Record: 16 of Set 9 | mbandaka,cd
Processing Record: 17 of Set 9 | nizhniy tsasuchey,ru
Processing Record: 18 of Set 9 | portland,au
Processing Record: 19 of Set 9 | hobart,au
Processing Record: 20 of Set 9 | tumannyy,ru
City not found. Skipping...
Processing Record: 21 of Set 9 | sioux lookout,ca
Processing Record: 22 of Set 9 | port-gentil,ga
Processing Record: 23 of Set 9 | mahajanga,mg
Processing Record: 24 of Set 9 | shingu,jp
Processing Record: 25 of Set 9 | talara,pe
Processing Record: 26 of Set 9 | rifu,jp
Processing Record: 27 of Set 9 | gladstone,au
Processing Record: 28 of Set 9 | cockburn town,tc
Processing Record: 29 of Set 9 | nikolskoye,ru
Processing Record: 30 of Set 9 | richards bay,za
Processing Record: 31 of Set 9 | sungaipenuh,id
Processing Record: 32 of Set 9 | ushuaia,ar
Processing Record: 33 of Set 9 | praia,cv
Processing Record: 34 of Set 9 | rudbar,af
Processing Record: 35 of Set 9 | svetlogorsk,ru
Processing Record: 36 of Set 9 | ahipara,nz
Processing Record: 37 of Set 9 | falmouth,us
Processing Record: 38 of Set 9 | shimoda,jp
Processing Record: 39 of Set 9 | georgetown,sh
Processing Record: 40 of Set 9 | comodoro rivadavia,ar
Processing Record: 41 of Set 9 | luderitz,na
Processing Record: 42 of Set 9 | tidore,id
City not found. Skipping...
Processing Record: 43 of Set 9 | husavik,is
Processing Record: 44 of Set 9 | pisco,pe
Processing Record: 45 of Set 9 | bafoussam,cm
Processing Record: 46 of Set 9 | bonthe,sl
Processing Record: 47 of Set 9 | shibata,jp
Processing Record: 48 of Set 9 | elwood,us
Processing Record: 49 of Set 9 | puerto colombia,co
Processing Record: 0 of Set 10 | ruian,cn
City not found. Skipping...
Processing Record: 1 of Set 10 | lasa,cn
City not found. Skipping...
Processing Record: 2 of Set 10 | mayo,ca
Processing Record: 3 of Set 10 | khilok,ru
Processing Record: 4 of Set 10 | asau,tv
City not found. Skipping...
Processing Record: 5 of Set 10 | vernon,ca
Processing Record: 6 of Set 10 | oranjemund,na
Processing Record: 7 of Set 10 | kutum,sd
Processing Record: 8 of Set 10 | skeldon,gy
Processing Record: 9 of Set 10 | russell,nz
Processing Record: 10 of Set 10 | acarau,br
City not found. Skipping...
Processing Record: 11 of Set 10 | takob,tj
City not found. Skipping...
Processing Record: 12 of Set 10 | colon,pa
Processing Record: 13 of Set 10 | boguchany,ru
Processing Record: 14 of Set 10 | torbay,ca
Processing Record: 15 of Set 10 | zhanaozen,kz
Processing Record: 16 of Set 10 | bang pakong,th
Processing Record: 17 of Set 10 | lagoa,pt
Processing Record: 18 of Set 10 | dubti,et
Processing Record: 19 of Set 10 | leningradskiy,ru
Processing Record: 20 of Set 10 | viseu,br
Processing Record: 21 of Set 10 | strezhevoy,ru
Processing Record: 22 of Set 10 | okhotsk,ru
Processing Record: 23 of Set 10 | tanout,ne
Processing Record: 24 of Set 10 | geraldton,au
Processing Record: 25 of Set 10 | hay river,ca
Processing Record: 26 of Set 10 | laguna,br
City not found. Skipping...
Processing Record: 27 of Set 10 | nongstoin,in
Processing Record: 28 of Set 10 | eyl,so
Processing Record: 29 of Set 10 | manzhouli,cn
Processing Record: 30 of Set 10 | amderma,ru
City not found. Skipping...
Processing Record: 31 of Set 10 | barrow,us
Processing Record: 32 of Set 10 | broome,au
Processing Record: 33 of Set 10 | kirensk,ru
Processing Record: 34 of Set 10 | golkoy,tr
Processing Record: 35 of Set 10 | albany,au
Processing Record: 36 of Set 10 | rio gallegos,ar
Processing Record: 37 of Set 10 | malkangiri,in
Processing Record: 38 of Set 10 | hasaki,jp
Processing Record: 39 of Set 10 | port hedland,au
Processing Record: 40 of Set 10 | belgaum,in
Processing Record: 41 of Set 10 | wahran,dz
City not found. Skipping...
Processing Record: 42 of Set 10 | keti bandar,pk
Processing Record: 43 of Set 10 | sisimiut,gl
Processing Record: 44 of Set 10 | manzanillo,mx
Processing Record: 45 of Set 10 | naze,jp
Processing Record: 46 of Set 10 | brezno,sk
Processing Record: 47 of Set 10 | akureyri,is
Processing Record: 48 of Set 10 | konza,ke
Processing Record: 49 of Set 10 | comarapa,bo
Processing Record: 0 of Set 11 | plainview,us
Processing Record: 1 of Set 11 | lolua,tv
City not found. Skipping...
Processing Record: 2 of Set 11 | illoqqortoormiut,gl
City not found. Skipping...
Processing Record: 3 of Set 11 | bluff,nz
Processing Record: 4 of Set 11 | ahuimanu,us
Processing Record: 5 of Set 11 | bubaque,gw
Processing Record: 6 of Set 11 | sur,om
Processing Record: 7 of Set 11 | camopi,gf
Processing Record: 8 of Set 11 | aklavik,ca
Processing Record: 9 of Set 11 | mount pleasant,us
Processing Record: 10 of Set 11 | raozan,bd
City not found. Skipping...
Processing Record: 11 of Set 11 | tazmalt,dz
Processing Record: 12 of Set 11 | diamantino,br
Processing Record: 13 of Set 11 | hilo,us
Processing Record: 14 of Set 11 | vaitape,pf
Processing Record: 15 of Set 11 | puerto ayora,ec
Processing Record: 16 of Set 11 | palabuhanratu,id
City not found. Skipping...
Processing Record: 17 of Set 11 | manggar,id
Processing Record: 18 of Set 11 | japura,br
City not found. Skipping...
Processing Record: 19 of Set 11 | ambilobe,mg
Processing Record: 20 of Set 11 | constitucion,mx
Processing Record: 21 of Set 11 | hamilton,bm
Processing Record: 22 of Set 11 | marseille,fr
Processing Record: 23 of Set 11 | paralimni,cy
Processing Record: 24 of Set 11 | castro,cl
Processing Record: 25 of Set 11 | nome,us
Processing Record: 26 of Set 11 | buarcos,pt
Processing Record: 27 of Set 11 | sliven,bg
Processing Record: 28 of Set 11 | springdale,ca
Processing Record: 29 of Set 11 | doha,kw
City not found. Skipping...
Processing Record: 30 of Set 11 | ancud,cl
Processing Record: 31 of Set 11 | samusu,ws
City not found. Skipping...
Processing Record: 32 of Set 11 | atbasar,kz
Processing Record: 33 of Set 11 | whyalla,au
Processing Record: 34 of Set 11 | kuanhsi,tw
City not found. Skipping...
Processing Record: 35 of Set 11 | bargal,so
City not found. Skipping...
Processing Record: 36 of Set 11 | kruisfontein,za
Processing Record: 37 of Set 11 | westport,ie
Processing Record: 38 of Set 11 | san andres,co
Processing Record: 39 of Set 11 | areosa,pt
Processing Record: 40 of Set 11 | camacha,pt
Processing Record: 41 of Set 11 | tungkang,tw
City not found. Skipping...
Processing Record: 42 of Set 11 | faya,td
City not found. Skipping...
Processing Record: 43 of Set 11 | santa rosa,br
Processing Record: 44 of Set 11 | kyaiklat,mm
Processing Record: 45 of Set 11 | vilhena,br
Processing Record: 46 of Set 11 | naklo nad notecia,pl
Processing Record: 47 of Set 11 | pontianak,id
Processing Record: 48 of Set 11 | lagos,ng
Processing Record: 49 of Set 11 | port elizabeth,za
Processing Record: 0 of Set 12 | tasiilaq,gl
Processing Record: 1 of Set 12 | severnyy,ru
City not found. Skipping...
Processing Record: 2 of Set 12 | gorontalo,id
Processing Record: 3 of Set 12 | paso de carrasco,uy
Processing Record: 4 of Set 12 | vokhma,ru
Processing Record: 5 of Set 12 | ciras,af
City not found. Skipping...
Processing Record: 6 of Set 12 | semirom,ir
Processing Record: 7 of Set 12 | taolanaro,mg
City not found. Skipping...
Processing Record: 8 of Set 12 | burhaniye,tr
Processing Record: 9 of Set 12 | tiksi,ru
Processing Record: 10 of Set 12 | yerbogachen,ru
Processing Record: 11 of Set 12 | florian,co
Processing Record: 12 of Set 12 | iberia,pe
Processing Record: 13 of Set 12 | la ciotat,fr
Processing Record: 14 of Set 12 | ulaangom,mn
Processing Record: 15 of Set 12 | samalaeulu,ws
City not found. Skipping...
Processing Record: 16 of Set 12 | mananjary,mg
Processing Record: 17 of Set 12 | jamestown,sh
Processing Record: 18 of Set 12 | goderich,sl
City not found. Skipping...
Processing Record: 19 of Set 12 | lampazos de naranjo,mx
Processing Record: 20 of Set 12 | tumaco,co
Processing Record: 21 of Set 12 | leh,in
Processing Record: 22 of Set 12 | saraipali,in
Processing Record: 23 of Set 12 | presidencia roque saenz pena,ar
Processing Record: 24 of Set 12 | makakilo city,us
Processing Record: 25 of Set 12 | tiruvottiyur,in
City not found. Skipping...
Processing Record: 26 of Set 12 | kapaa,us
Processing Record: 27 of Set 12 | akyab,mm
City not found. Skipping...
Processing Record: 28 of Set 12 | mahebourg,mu
Processing Record: 29 of Set 12 | kaitangata,nz
Processing Record: 30 of Set 12 | mocuba,mz
Processing Record: 31 of Set 12 | marsh harbour,bs
Processing Record: 32 of Set 12 | fare,pf
Processing Record: 33 of Set 12 | bengkulu,id
City not found. Skipping...
Processing Record: 34 of Set 12 | hami,cn
Processing Record: 35 of Set 12 | asyut,eg
Processing Record: 36 of Set 12 | hualmay,pe
Processing Record: 37 of Set 12 | auki,sb
Processing Record: 38 of Set 12 | iqaluit,ca
Processing Record: 39 of Set 12 | dunedin,nz
Processing Record: 40 of Set 12 | laurel,us
Processing Record: 41 of Set 12 | surenavan,am
Processing Record: 42 of Set 12 | northam,au
Processing Record: 43 of Set 12 | grinnell,us
Processing Record: 44 of Set 12 | coquimbo,cl
Processing Record: 45 of Set 12 | nara,ml
Processing Record: 46 of Set 12 | petropavlovsk-kamchatskiy,ru
Processing Record: 47 of Set 12 | vorukh,tj
Processing Record: 1 of Set 1 | scottsbluff,us
Processing Record: 2 of Set 1 | wasilla,us
Processing Record: 3 of Set 1 | chokurdakh,ru
Processing Record: 4 of Set 1 | sur,om
Processing Record: 5 of Set 1 | teya,ru
Processing Record: 6 of Set 1 | formosa,br
Processing Record: 7 of Set 1 | egvekinot,ru
Processing Record: 8 of Set 1 | williams lake,ca
Processing Record: 9 of Set 1 | puerto escondido,mx
Processing Record: 10 of Set 1 | tasiilaq,gl
Processing Record: 11 of Set 1 | hita,jp
Processing Record: 12 of Set 1 | puerto triunfo,co
Processing Record: 13 of Set 1 | brnakot,am
Processing Record: 14 of Set 1 | hoquiam,us
Processing Record: 15 of Set 1 | la paz,mx
Processing Record: 16 of Set 1 | victoria,sc
Processing Record: 17 of Set 1 | fare,pf
Processing Record: 18 of Set 1 | eskasem,af
City not found. Skipping...
Processing Record: 19 of Set 1 | tabou,ci
Processing Record: 20 of Set 1 | deputatskiy,ru
Processing Record: 21 of Set 1 | berdsk,ru
Processing Record: 22 of Set 1 | baykalovo,ru
Processing Record: 23 of Set 1 | alofi,nu
Processing Record: 24 of Set 1 | carnarvon,au
Processing Record: 25 of Set 1 | kutum,sd
Processing Record: 26 of Set 1 | opuwo,na
Processing Record: 27 of Set 1 | naryan-mar,ru
Processing Record: 28 of Set 1 | vagur,fo
Processing Record: 29 of Set 1 | wuan,cn
Processing Record: 30 of Set 1 | muravlenko,ru
Processing Record: 31 of Set 1 | rincon,an
City not found. Skipping...
Processing Record: 32 of Set 1 | camapua,br
Processing Record: 33 of Set 1 | touros,br
Processing Record: 34 of Set 1 | ewa beach,us
Processing Record: 35 of Set 1 | batagay-alyta,ru
Processing Record: 36 of Set 1 | koutsouras,gr
Processing Record: 37 of Set 1 | lebu,cl
Processing Record: 38 of Set 1 | batsfjord,no
Processing Record: 39 of Set 1 | chilca,pe
Processing Record: 40 of Set 1 | mayor pablo lagerenza,py
Processing Record: 41 of Set 1 | college,us
Processing Record: 42 of Set 1 | udachnyy,ru
Processing Record: 43 of Set 1 | palabuhanratu,id
City not found. Skipping...
Processing Record: 44 of Set 1 | phan thiet,vn
Processing Record: 45 of Set 1 | namibe,ao
Processing Record: 46 of Set 1 | khanapur,in
Processing Record: 47 of Set 1 | vestmannaeyjar,is
Processing Record: 48 of Set 1 | junnar,in
Processing Record: 49 of Set 1 | lundazi,zm
Processing Record: 50 of Set 1 | lata,sb
City not found. Skipping...
Processing Record: 0 of Set 2 | ijaki,ki
City not found. Skipping...
Processing Record: 1 of Set 2 | zermatt,ch
Processing Record: 2 of Set 2 | mapastepec,mx
Processing Record: 3 of Set 2 | chuy,uy
Processing Record: 4 of Set 2 | jasper,ca
Processing Record: 5 of Set 2 | yokadouma,cm
Processing Record: 6 of Set 2 | berlevag,no
Processing Record: 7 of Set 2 | east london,za
Processing Record: 8 of Set 2 | bredasdorp,za
Processing Record: 9 of Set 2 | vieux-habitants,gp
Processing Record: 10 of Set 2 | takoradi,gh
Processing Record: 11 of Set 2 | rocha,uy
Processing Record: 12 of Set 2 | lagoa,pt
Processing Record: 13 of Set 2 | dinguiraye,gn
Processing Record: 14 of Set 2 | cardston,ca
Processing Record: 15 of Set 2 | moiyabana,bw
City not found. Skipping...
Processing Record: 16 of Set 2 | aswan,eg
Processing Record: 17 of Set 2 | ocean city,us
Processing Record: 18 of Set 2 | padang,id
Processing Record: 19 of Set 2 | olinda,br
Processing Record: 20 of Set 2 | nishihara,jp
Processing Record: 21 of Set 2 | bella vista,us
Processing Record: 22 of Set 2 | nago,jp
Processing Record: 23 of Set 2 | aykhal,ru
Processing Record: 24 of Set 2 | pitimbu,br
Processing Record: 25 of Set 2 | gamboma,cg
Processing Record: 26 of Set 2 | road town,vg
Processing Record: 27 of Set 2 | flinders,au
Processing Record: 28 of Set 2 | agadez,ne
Processing Record: 29 of Set 2 | newcastle,au
Processing Record: 30 of Set 2 | kodiak,us
Processing Record: 31 of Set 2 | yulara,au
Processing Record: 32 of Set 2 | bimbo,cf
Processing Record: 33 of Set 2 | san carlos,bo
Processing Record: 34 of Set 2 | hermanus,za
Processing Record: 35 of Set 2 | luanda,ao
Processing Record: 36 of Set 2 | linkou,cn
Processing Record: 37 of Set 2 | hennebont,fr
Processing Record: 38 of Set 2 | adrar,dz
Processing Record: 39 of Set 2 | tahara,jp
Processing Record: 40 of Set 2 | krasnyye baki,ru
Processing Record: 41 of Set 2 | oussouye,sn
Processing Record: 42 of Set 2 | gilazi,az
City not found. Skipping...
Processing Record: 43 of Set 2 | kaohsiung,tw
Processing Record: 44 of Set 2 | buraydah,sa
Processing Record: 45 of Set 2 | tsihombe,mg
City not found. Skipping...
Processing Record: 46 of Set 2 | dakar,sn
Processing Record: 47 of Set 2 | manica,mz
Processing Record: 48 of Set 2 | mantua,cu
Processing Record: 49 of Set 2 | cidreira,br
Processing Record: 0 of Set 3 | harrisburg,us
Processing Record: 1 of Set 3 | karambakkudi,in
Processing Record: 2 of Set 3 | lerwick,gb
Processing Record: 3 of Set 3 | pangnirtung,ca
Processing Record: 4 of Set 3 | waingapu,id
Processing Record: 5 of Set 3 | chaman,pk
Processing Record: 6 of Set 3 | bambous virieux,mu
Processing Record: 7 of Set 3 | wenzhou,cn
Processing Record: 8 of Set 3 | baza,es
Processing Record: 9 of Set 3 | xinzhi,cn
Processing Record: 10 of Set 3 | parys,za
Processing Record: 11 of Set 3 | goya,ar
Processing Record: 12 of Set 3 | bud,no
Processing Record: 13 of Set 3 | aklavik,ca
Processing Record: 14 of Set 3 | kununurra,au
Processing Record: 15 of Set 3 | amapa,br
Processing Record: 16 of Set 3 | umba,ru
Processing Record: 17 of Set 3 | saint-pierre,pm
Processing Record: 18 of Set 3 | onega,ru
Processing Record: 19 of Set 3 | kalmunai,lk
Processing Record: 20 of Set 3 | carrollton,us
Processing Record: 21 of Set 3 | vanimo,pg
Processing Record: 22 of Set 3 | beringovskiy,ru
Processing Record: 23 of Set 3 | jamame,so
Processing Record: 24 of Set 3 | shakawe,bw
Processing Record: 25 of Set 3 | srandakan,id
Processing Record: 26 of Set 3 | dingle,ie
Processing Record: 27 of Set 3 | goma,cd
Processing Record: 28 of Set 3 | ketchikan,us
Processing Record: 29 of Set 3 | lucea,jm
Processing Record: 30 of Set 3 | ponta do sol,pt
Processing Record: 31 of Set 3 | huilong,cn
Processing Record: 32 of Set 3 | ibimirim,br
Processing Record: 33 of Set 3 | tessalit,ml
Processing Record: 34 of Set 3 | araouane,ml
Processing Record: 35 of Set 3 | jaen,pe
Processing Record: 36 of Set 3 | strezhevoy,ru
Processing Record: 37 of Set 3 | lexington,us
Processing Record: 38 of Set 3 | esmeraldas,ec
Processing Record: 39 of Set 3 | portland,us
Processing Record: 40 of Set 3 | vaini,to
Processing Record: 41 of Set 3 | lapy,pl
Processing Record: 42 of Set 3 | caucasia,co
Processing Record: 43 of Set 3 | belaya gora,ru
Processing Record: 44 of Set 3 | puerto ayora,ec
Processing Record: 45 of Set 3 | labrea,br
City not found. Skipping...
Processing Record: 46 of Set 3 | vryburg,za
Processing Record: 47 of Set 3 | tlyarota,ru
City not found. Skipping...
Processing Record: 48 of Set 3 | ikovka,ru
Processing Record: 49 of Set 3 | port alfred,za
Processing Record: 0 of Set 4 | bandarbeyla,so
Processing Record: 1 of Set 4 | vardo,no
Processing Record: 2 of Set 4 | bargarh,in
Processing Record: 3 of Set 4 | goderich,sl
City not found. Skipping...
Processing Record: 4 of Set 4 | zhigansk,ru
Processing Record: 5 of Set 4 | verkhoyansk,ru
Processing Record: 6 of Set 4 | port hardy,ca
Processing Record: 7 of Set 4 | bluff,nz
Processing Record: 8 of Set 4 | siocon,ph
Processing Record: 9 of Set 4 | okhotsk,ru
Processing Record: 10 of Set 4 | hithadhoo,mv
Processing Record: 11 of Set 4 | namatanai,pg
Processing Record: 12 of Set 4 | ostrovnoy,ru
Processing Record: 13 of Set 4 | hovd,mn
Processing Record: 14 of Set 4 | atuona,pf
Processing Record: 15 of Set 4 | malatya,tr
Processing Record: 16 of Set 4 | jutai,br
Processing Record: 17 of Set 4 | fleetwood,gb
Processing Record: 18 of Set 4 | itamaraju,br
Processing Record: 19 of Set 4 | falealupo,ws
City not found. Skipping...
Processing Record: 20 of Set 4 | vostok,ru
Processing Record: 21 of Set 4 | atambua,id
Processing Record: 22 of Set 4 | antalaha,mg
Processing Record: 23 of Set 4 | charters towers,au
Processing Record: 24 of Set 4 | gurlan,uz
Processing Record: 25 of Set 4 | umzimvubu,za
City not found. Skipping...
Processing Record: 26 of Set 4 | ondangwa,na
Processing Record: 27 of Set 4 | alpena,us
Processing Record: 28 of Set 4 | kavieng,pg
Processing Record: 29 of Set 4 | abong mbang,cm
Processing Record: 30 of Set 4 | thinadhoo,mv
Processing Record: 31 of Set 4 | castro,cl
Processing Record: 32 of Set 4 | jamestown,sh
Processing Record: 33 of Set 4 | takhtamygda,ru
Processing Record: 34 of Set 4 | aktash,uz
City not found. Skipping...
Processing Record: 35 of Set 4 | klaksvik,fo
Processing Record: 36 of Set 4 | bulawayo,zw
Processing Record: 37 of Set 4 | quatre cocos,mu
Processing Record: 38 of Set 4 | busselton,au
Processing Record: 39 of Set 4 | yabrud,sy
Processing Record: 40 of Set 4 | kavaratti,in
Processing Record: 41 of Set 4 | hobart,au
Processing Record: 42 of Set 4 | maracacume,br
Processing Record: 43 of Set 4 | opunake,nz
Processing Record: 44 of Set 4 | trincomalee,lk
Processing Record: 45 of Set 4 | krasnyy chikoy,ru
Processing Record: 46 of Set 4 | dekernes,eg
Processing Record: 47 of Set 4 | awbari,ly
Processing Record: 48 of Set 4 | bonavista,ca
Processing Record: 49 of Set 4 | kimberley,za
Processing Record: 0 of Set 5 | port shepstone,za
Processing Record: 1 of Set 5 | hulan ergi,cn
Processing Record: 2 of Set 5 | fredericton,ca
Processing Record: 3 of Set 5 | barrow,us
Processing Record: 4 of Set 5 | hasaki,jp
Processing Record: 5 of Set 5 | herat,af
Processing Record: 6 of Set 5 | shelburne,ca
Processing Record: 7 of Set 5 | kakanj,ba
Processing Record: 8 of Set 5 | kennett,us
Processing Record: 9 of Set 5 | saldanha,za
Processing Record: 10 of Set 5 | oskarshamn,se
Processing Record: 11 of Set 5 | lasa,cn
City not found. Skipping...
Processing Record: 12 of Set 5 | morropon,pe
Processing Record: 13 of Set 5 | matara,lk
Processing Record: 14 of Set 5 | katha,mm
City not found. Skipping...
Processing Record: 15 of Set 5 | iracoubo,gf
Processing Record: 16 of Set 5 | ixtapa,mx
Processing Record: 17 of Set 5 | nikolskoye,ru
Processing Record: 18 of Set 5 | maragogi,br
Processing Record: 19 of Set 5 | north bend,us
Processing Record: 20 of Set 5 | puerto leguizamo,co
Processing Record: 21 of Set 5 | san patricio,mx
Processing Record: 22 of Set 5 | ayan,ru
City not found. Skipping...
Processing Record: 23 of Set 5 | tiksi,ru
Processing Record: 24 of Set 5 | lagos,pt
Processing Record: 25 of Set 5 | kumluca,tr
Processing Record: 26 of Set 5 | bossangoa,cf
