Processing Record: 1 of Set 1 | taoudenni,ml
Processing Record: 27 of Set 5 | whakatane,nz
Processing Record: 28 of Set 5 | ahipara,nz
Processing Record: 29 of Set 5 | srednekolymsk,ru
Processing Record: 30 of Set 5 | saint-philippe,re
Processing Record: 31 of Set 5 | guaruja,br
Processing Record: 32 of Set 5 | pietarsaari,fi
City not found. Skipping...
Processing Record: 33 of Set 5 | bom jesus,br
Processing Record: 34 of Set 5 | ranong,th
Processing Record: 35 of Set 5 | byron bay,au
Processing Record: 36 of Set 5 | vao,nc
Processing Record: 37 of Set 5 | katangli,ru
Processing Record: 38 of Set 5 | kalabo,zm
Processing Record: 39 of Set 5 | vila velha,br
Processing Record: 40 of Set 5 | brumado,br
Processing Record: 41 of Set 5 | port elizabeth,za
Processing Record: 42 of Set 5 | honiara,sb
Processing Record: 43 of Set 5 | chara,ru
Processing Record: 44 of Set 5 | moshenskoye,ru
Processing Record: 45 of Set 5 | torbay,ca
Processing Record: 46 of Set 5 | rio brilhante,br
Processing Record: 47 of Set 5 | mar del plata,ar
Processing Record: 48 of Set 5 | albany,au
Processing Record: 49 of Set 5 | sinnamary,gf
Processing Record: 0 of Set 6 | tilichiki,ru
Processing Record: 1 of Set 6 | pimentel,pe
Processing Record: 2 of Set 6 | bethel,us
Processing Record: 3 of Set 6 | airai,pw
City not found. Skipping...
Processing Record: 4 of Set 6 | barawe,so
City not found. Skipping...
Processing Record: 5 of Set 6 | east hemet,us
Processing Record: 6 of Set 6 | lhuntshi,bt
City not found. Skipping...
Processing Record: 7 of Set 6 | miramar,mx
Processing Record: 8 of Set 6 | orocue,co
Processing Record: 9 of Set 6 | mahibadhoo,mv
Processing Record: 10 of Set 6 | qaanaaq,gl
Processing Record: 11 of Set 6 | comodoro rivadavia,ar
Processing Record: 12 of Set 6 | poum,nc
Processing Record: 13 of Set 6 | ilulissat,gl
Processing Record: 14 of Set 6 | port antonio,jm
Processing Record: 15 of Set 6 | kiama,au
Processing Record: 16 of Set 6 | khatanga,ru
Processing Record: 17 of Set 6 | otukpo,ng
Processing Record: 18 of Set 6 | bosaso,so
Processing Record: 19 of Set 6 | san vicente,ar
Processing Record: 20 of Set 6 | coihaique,cl
Processing Record: 21 of Set 6 | kidal,ml
Processing Record: 22 of Set 6 | labuan,my
Processing Record: 23 of Set 6 | itarema,br
Processing Record: 24 of Set 6 | veraval,in
Processing Record: 25 of Set 6 | maneromango,tz
Processing Record: 26 of Set 6 | raudeberg,no
Processing Record: 27 of Set 6 | sibolga,id
Processing Record: 28 of Set 6 | saskylakh,ru
Processing Record: 29 of Set 6 | aflu,dz
City not found. Skipping...
Processing Record: 30 of Set 6 | bonthe,sl
Processing Record: 31 of Set 6 | shubarshi,kz
Processing Record: 32 of Set 6 | wamba,cd
Processing Record: 33 of Set 6 | te anau,nz
Processing Record: 34 of Set 6 | mocambique,mz
City not found. Skipping...
Processing Record: 35 of Set 6 | marystown,ca
Processing Record: 36 of Set 6 | sisimiut,gl
Processing Record: 37 of Set 6 | firminy,fr
Processing Record: 38 of Set 6 | nouadhibou,mr
Processing Record: 39 of Set 6 | nome,us
Processing Record: 40 of Set 6 | palora,ec
Processing Record: 41 of Set 6 | pringsewu,id
Processing Record: 42 of Set 6 | sioux lookout,ca
Processing Record: 43 of Set 6 | general pico,ar
Processing Record: 44 of Set 6 | pandan,ph
Processing Record: 45 of Set 6 | lorengau,pg
Processing Record: 46 of Set 6 | coahuayana,mx
Processing Record: 47 of Set 6 | waipawa,nz
Processing Record: 48 of Set 6 | lillehammer,no
Processing Record: 49 of Set 6 | constitucion,mx
Processing Record: 0 of Set 7 | ilo,pe
Processing Record: 1 of Set 7 | chifeng,cn
Processing Record: 2 of Set 7 | lakes entrance,au
Processing Record: 3 of Set 7 | chihuahua,mx
Processing Record: 4 of Set 7 | porangatu,br
Processing Record: 5 of Set 7 | vozhega,ru
Processing Record: 6 of Set 7 | norman wells,ca
Processing Record: 7 of Set 7 | along,in
Processing Record: 8 of Set 7 | dzhusaly,kz
City not found. Skipping...
Processing Record: 9 of Set 7 | astoria,us
Processing Record: 10 of Set 7 | cockburn town,tc
Processing Record: 11 of Set 7 | fairbanks,us
Processing Record: 12 of Set 7 | xuddur,so
Processing Record: 13 of Set 7 | pangoa,pe
Processing Record: 14 of Set 7 | dalby,au
Processing Record: 15 of Set 7 | illertissen,de
Processing Record: 16 of Set 7 | visby,se
Processing Record: 17 of Set 7 | lokosovo,ru
Processing Record: 18 of Set 7 | riyadh,sa
Processing Record: 19 of Set 7 | athenree,nz
Processing Record: 20 of Set 7 | assiniboia,ca
Processing Record: 21 of Set 7 | huarmey,pe
Processing Record: 22 of Set 7 | bagan,ru
Processing Record: 23 of Set 7 | taolanaro,mg
City not found. Skipping...
Processing Record: 24 of Set 7 | balagansk,ru
Processing Record: 25 of Set 7 | samusu,ws
City not found. Skipping...
Processing Record: 26 of Set 7 | butaritari,ki
Processing Record: 27 of Set 7 | trzacka rastela,ba
Processing Record: 28 of Set 7 | portlethen,gb
Processing Record: 29 of Set 7 | geraldton,au
Processing Record: 30 of Set 7 | kaitangata,nz
Processing Record: 31 of Set 7 | kargasok,ru
Processing Record: 32 of Set 7 | la malbaie,ca
Processing Record: 33 of Set 7 | gondanglegi,id
Processing Record: 34 of Set 7 | gravdal,no
Processing Record: 35 of Set 7 | arraial do cabo,br
Processing Record: 36 of Set 7 | sao gabriel da cachoeira,br
Processing Record: 37 of Set 7 | sentyabrskiy,ru
City not found. Skipping...
Processing Record: 38 of Set 7 | jieshi,cn
Processing Record: 39 of Set 7 | sitka,us
Processing Record: 40 of Set 7 | toliary,mg
City not found. Skipping...
Processing Record: 41 of Set 7 | wulanhaote,cn
City not found. Skipping...
Processing Record: 42 of Set 7 | beloretsk,ru
Processing Record: 43 of Set 7 | broome,au
Processing Record: 44 of Set 7 | bougouni,ml
Processing Record: 45 of Set 7 | sungaipenuh,id
Processing Record: 46 of Set 7 | chunoyar,ru
Processing Record: 47 of Set 7 | beitbridge,zw
Processing Record: 48 of Set 7 | sovetskiy,ru
Processing Record: 49 of Set 7 | coquimbo,cl
Processing Record: 0 of Set 8 | faanui,pf
Processing Record: 1 of Set 8 | felipe carrillo puerto,mx
Processing Record: 2 of Set 8 | lavrentiya,ru
Processing Record: 3 of Set 8 | harper,lr
Processing Record: 4 of Set 8 | tuktoyaktuk,ca
Processing Record: 5 of Set 8 | hualmay,pe
Processing Record: 6 of Set 8 | mutsamudu,km
City not found. Skipping...
Processing Record: 7 of Set 8 | lahij,ye
Processing Record: 8 of Set 8 | daitari,in
Processing Record: 9 of Set 8 | caravelas,br
Processing Record: 10 of Set 8 | bilibino,ru
Processing Record: 11 of Set 8 | zhangye,cn
Processing Record: 12 of Set 8 | klamath falls,us
Processing Record: 13 of Set 8 | cayenne,gf
Processing Record: 14 of Set 8 | san carlos de bariloche,ar
Processing Record: 15 of Set 8 | fort nelson,ca
Processing Record: 16 of Set 8 | hofn,is
Processing Record: 17 of Set 8 | auki,sb
Processing Record: 18 of Set 8 | petropavlovsk-kamchatskiy,ru
Processing Record: 19 of Set 8 | necochea,ar
Processing Record: 20 of Set 8 | san rafael del sur,ni
Processing Record: 21 of Set 8 | coria,es
Processing Record: 22 of Set 8 | luderitz,na
Processing Record: 23 of Set 8 | karaul,ru
City not found. Skipping...
Processing Record: 24 of Set 8 | beruwala,lk
Processing Record: 25 of Set 8 | mendi,et
Processing Record: 26 of Set 8 | mayo,ca
Processing Record: 27 of Set 8 | roma,au
Processing Record: 28 of Set 8 | atar,mr
Processing Record: 29 of Set 8 | nizhneyansk,ru
City not found. Skipping...
Processing Record: 30 of Set 8 | kapaa,us
Processing Record: 31 of Set 8 | dikson,ru
Processing Record: 32 of Set 8 | lenger,kz
Processing Record: 33 of Set 8 | esperance,au
Processing Record: 34 of Set 8 | saveh,ir
Processing Record: 35 of Set 8 | san jose,gt
Processing Record: 36 of Set 8 | laguna,br
City not found. Skipping...
Processing Record: 37 of Set 8 | hobyo,so
Processing Record: 38 of Set 8 | mairana,bo
Processing Record: 39 of Set 8 | attawapiskat,ca
City not found. Skipping...
Processing Record: 40 of Set 8 | kingaroy,au
Processing Record: 41 of Set 8 | ust-barguzin,ru
Processing Record: 42 of Set 8 | qom,ir
Processing Record: 43 of Set 8 | derzhavinsk,kz
Processing Record: 44 of Set 8 | tumannyy,ru
City not found. Skipping...
Processing Record: 45 of Set 8 | kiriakion,gr
City not found. Skipping...
Processing Record: 46 of Set 8 | anadyr,ru
Processing Record: 47 of Set 8 | zanjan,ir
Processing Record: 48 of Set 8 | sobolevo,ru
Processing Record: 49 of Set 8 | mokhsogollokh,ru
Processing Record: 0 of Set 9 | malinovoye ozero,ru
Processing Record: 1 of Set 9 | saint anthony,ca
City not found. Skipping...
Processing Record: 2 of Set 9 | koryukivka,ua
Processing Record: 3 of Set 9 | provideniya,ru
Processing Record: 4 of Set 9 | talaya,ru
Processing Record: 5 of Set 9 | acapulco,mx
Processing Record: 6 of Set 9 | kasimbazar,in
City not found. Skipping...
Processing Record: 7 of Set 9 | pedernales,do
Processing Record: 8 of Set 9 | monte patria,cl
Processing Record: 9 of Set 9 | pevek,ru
Processing Record: 10 of Set 9 | vaitupu,wf
City not found. Skipping...
Processing Record: 11 of Set 9 | jalu,ly
Processing Record: 12 of Set 9 | lakhimpur,in
Processing Record: 13 of Set 9 | anton lizardo,mx
Processing Record: 14 of Set 9 | bairiki,ki
City not found. Skipping...
Processing Record: 15 of Set 9 | wakkanai,jp
Processing Record: 16 of Set 9 | husavik,is
Processing Record: 17 of Set 9 | arona,es
Processing Record: 18 of Set 9 | bolungarvik,is
City not found. Skipping...
Processing Record: 19 of Set 9 | chapada dos guimaraes,br
Processing Record: 20 of Set 9 | xai-xai,mz
Processing Record: 21 of Set 9 | tari,pg
City not found. Skipping...
Processing Record: 22 of Set 9 | mozarlandia,br
Processing Record: 23 of Set 9 | rikitea,pf
Processing Record: 24 of Set 9 | peleduy,ru
Processing Record: 25 of Set 9 | boende,cd
Processing Record: 26 of Set 9 | almaznyy,ru
Processing Record: 27 of Set 9 | kamenskoye,ru
City not found. Skipping...
Processing Record: 28 of Set 9 | chitungwiza,zw
Processing Record: 29 of Set 9 | lincoln,nz
Processing Record: 30 of Set 9 | salalah,om
Processing Record: 31 of Set 9 | isangel,vu
Processing Record: 32 of Set 9 | princeton,ca
Processing Record: 33 of Set 9 | penha,br
Processing Record: 34 of Set 9 | codrington,ag
City not found. Skipping...
Processing Record: 35 of Set 9 | gualeguay,ar
Processing Record: 36 of Set 9 | taoudenni,ml
Processing Record: 37 of Set 9 | artyom,az
Processing Record: 38 of Set 9 | cherskiy,ru
Processing Record: 39 of Set 9 | tupik,ru
Processing Record: 40 of Set 9 | richards bay,za
Processing Record: 41 of Set 9 | san policarpo,ph
Processing Record: 42 of Set 9 | haifa,il
Processing Record: 43 of Set 9 | maxixe,mz
Processing Record: 44 of Set 9 | paamiut,gl
Processing Record: 45 of Set 9 | teahupoo,pf
Processing Record: 46 of Set 9 | tonota,bw
Processing Record: 47 of Set 9 | rio grande,br
Processing Record: 48 of Set 9 | portland,au
Processing Record: 49 of Set 9 | mabaruma,gy
Processing Record: 0 of Set 10 | senador jose porfirio,br
Processing Record: 1 of Set 10 | sola,vu
Processing Record: 2 of Set 10 | alim,ph
Processing Record: 3 of Set 10 | gornozavodsk,ru
Processing Record: 4 of Set 10 | clyde river,ca
Processing Record: 5 of Set 10 | lima,pe
Processing Record: 6 of Set 10 | margate,za
Processing Record: 7 of Set 10 | betioky,mg
City not found. Skipping...
Processing Record: 8 of Set 10 | dunedin,nz
Processing Record: 9 of Set 10 | lev tolstoy,ru
Processing Record: 10 of Set 10 | magadan,ru
Processing Record: 11 of Set 10 | amderma,ru
City not found. Skipping...
Processing Record: 12 of Set 10 | ambon,id
Processing Record: 13 of Set 10 | severo-kurilsk,ru
Processing Record: 14 of Set 10 | rorvik,no
Processing Record: 15 of Set 10 | seelze,de
Processing Record: 16 of Set 10 | san cristobal,ec
Processing Record: 17 of Set 10 | karpathos,gr
Processing Record: 18 of Set 10 | houma,us
Processing Record: 19 of Set 10 | stephenville,ca
Processing Record: 20 of Set 10 | tuatapere,nz
Processing Record: 21 of Set 10 | saleaula,ws
City not found. Skipping...
Processing Record: 22 of Set 10 | khonuu,ru
City not found. Skipping...
Processing Record: 23 of Set 10 | sorvag,fo
City not found. Skipping...
Processing Record: 24 of Set 10 | hilo,us
Processing Record: 25 of Set 10 | vila real de santo antonio,pt
Processing Record: 26 of Set 10 | lensk,ru
Processing Record: 27 of Set 10 | campolongo maggiore,it
Processing Record: 28 of Set 10 | mount isa,au
Processing Record: 29 of Set 10 | artyk,ru
City not found. Skipping...
Processing Record: 30 of Set 10 | valparaiso,cl
Processing Record: 31 of Set 10 | bargal,so
City not found. Skipping...
Processing Record: 32 of Set 10 | upernavik,gl
Processing Record: 33 of Set 10 | ocampo,mx
Processing Record: 34 of Set 10 | port hedland,au
Processing Record: 35 of Set 10 | suaza,co
Processing Record: 36 of Set 10 | pakwach,ug
City not found. Skipping...
Processing Record: 37 of Set 10 | skjervoy,no
Processing Record: 38 of Set 10 | kruisfontein,za
Processing Record: 39 of Set 10 | illoqqortoormiut,gl
City not found. Skipping...
Processing Record: 40 of Set 10 | souillac,mu
Processing Record: 41 of Set 10 | nalut,ly
Processing Record: 42 of Set 10 | olafsvik,is
City not found. Skipping...
Processing Record: 43 of Set 10 | surt,ly
Processing Record: 44 of Set 10 | noumea,nc
Processing Record: 45 of Set 10 | crotone,it
Processing Record: 46 of Set 10 | barentsburg,sj
City not found. Skipping...
Processing Record: 47 of Set 10 | lompoc,us
Processing Record: 48 of Set 10 | tucumcari,us
Processing Record: 49 of Set 10 | bollnas,se
Processing Record: 0 of Set 11 | clarence town,bs
Processing Record: 1 of Set 11 | baruun-urt,mn
Processing Record: 2 of Set 11 | moyale,et
Processing Record: 3 of Set 11 | ponta do sol,cv
Processing Record: 4 of Set 11 | port blair,in
Processing Record: 5 of Set 11 | azul,ar
Processing Record: 6 of Set 11 | los algarrobos,pa
Processing Record: 7 of Set 11 | wahran,dz
City not found. Skipping...
Processing Record: 8 of Set 11 | broken hill,au
Processing Record: 9 of Set 11 | bengkulu,id
City not found. Skipping...
Processing Record: 10 of Set 11 | kudahuvadhoo,mv
Processing Record: 11 of Set 11 | avarua,ck
Processing Record: 12 of Set 11 | qaqortoq,gl
Processing Record: 13 of Set 11 | gat,ly
City not found. Skipping...
Processing Record: 14 of Set 11 | georgetown,sh
Processing Record: 15 of Set 11 | walvis bay,na
Processing Record: 16 of Set 11 | sao jose da coroa grande,br
Processing Record: 17 of Set 11 | avera,pf
City not found. Skipping...
Processing Record: 18 of Set 11 | hami,cn
Processing Record: 19 of Set 11 | cape town,za
Processing Record: 20 of Set 11 | ayr,au
Processing Record: 21 of Set 11 | whitehorse,ca
Processing Record: 22 of Set 11 | gornyye klyuchi,ru
Processing Record: 23 of Set 11 | iqaluit,ca
Processing Record: 24 of Set 11 | pawican,ph
Processing Record: 25 of Set 11 | kloulklubed,pw
Processing Record: 26 of Set 11 | ancud,cl
Processing Record: 27 of Set 11 | bitkine,td
Processing Record: 28 of Set 11 | saint-augustin,ca
Processing Record: 29 of Set 11 | talnakh,ru
Processing Record: 30 of Set 11 | quesnel,ca
Processing Record: 31 of Set 11 | inhambane,mz
Processing Record: 32 of Set 11 | sinop,tr
Processing Record: 33 of Set 11 | punta arenas,cl
Processing Record: 34 of Set 11 | port keats,au
Processing Record: 35 of Set 11 | trat,th
Processing Record: 36 of Set 11 | rio gallegos,ar
Processing Record: 37 of Set 11 | ribeira grande,pt
Processing Record: 38 of Set 11 | lazarev,ru
Processing Record: 39 of Set 11 | shizunai,jp
Processing Record: 40 of Set 11 | kon tum,vn
Processing Record: 41 of Set 11 | shakiso,et
Processing Record: 42 of Set 11 | grand gaube,mu
Processing Record: 43 of Set 11 | chongwe,zm
Processing Record: 44 of Set 11 | viedma,ar
Processing Record: 45 of Set 11 | camacha,pt
Processing Record: 46 of Set 11 | ushuaia,ar
Processing Record: 47 of Set 11 | slave lake,ca
Processing Record: 48 of Set 11 | kurkent,ru
Processing Record: 49 of Set 11 | cukai,my
Processing Record: 0 of Set 12 | alta floresta,br
Processing Record: 1 of Set 12 | thompson,ca
Processing Record: 2 of Set 12 | mys shmidta,ru
City not found. Skipping...
Processing Record: 3 of Set 12 | hamilton,bm
Processing Record: 4 of Set 12 | watsa,cd
Processing Record: 5 of Set 12 | komsomolskiy,ru
Processing Record: 6 of Set 12 | marsh harbour,bs
Processing Record: 7 of Set 12 | vilhena,br
Processing Record: 8 of Set 12 | skibbereen,ie
Processing Record: 9 of Set 12 | dutse,ng
Processing Record: 10 of Set 12 | poso,id
Processing Record: 11 of Set 12 | sokoto,ng
Processing Record: 12 of Set 12 | kieta,pg
Processing Record: 13 of Set 12 | cabo san lucas,mx
Processing Record: 14 of Set 12 | indramayu,id
Processing Record: 15 of Set 12 | saint george,bm
Processing Record: 16 of Set 12 | la ronge,ca
Processing Record: 17 of Set 12 | leningradskiy,ru
Processing Record: 18 of Set 12 | gigmoto,ph
Processing Record: 19 of Set 12 | mahebourg,mu
Processing Record: 20 of Set 12 | iwanai,jp
Processing Record: 21 of Set 12 | guelengdeng,td
City not found. Skipping...
Processing Record: 22 of Set 12 | belushya guba,ru
City not found. Skipping...
Processing Record: 23 of Set 12 | tezu,in
Processing Record: 24 of Set 12 | ilhabela,br
Processing Record: 25 of Set 12 | nam tha,la
City not found. Skipping...
Processing Record: 26 of Set 12 | longyearbyen,sj
Processing Record: 27 of Set 12 | nahrin,af
Processing Record: 28 of Set 12 | kahului,us
Processing Record: 29 of Set 12 | manokwari,id
Processing Record: 30 of Set 12 | sabha,ly
Processing Record: 31 of Set 12 | jiblah,ye
Processing Record: 32 of Set 12 | grindavik,is
Processing Record: 33 of Set 12 | pokaran,in
Processing Record: 34 of Set 12 | luwuk,id
Processing Record: 35 of Set 12 | belyy yar,ru
Processing Record: 36 of Set 12 | tevaitoa,pf
Processing Record: 37 of Set 12 | ponta delgada,pt
Processing Record: 38 of Set 12 | kirakira,sb
Processing Record: 39 of Set 12 | skala,gr
Processing Record: 40 of Set 12 | alotau,pg
City not found. Skipping...
Processing Record: 41 of Set 12 | katsuura,jp
Processing Record: 42 of Set 12 | witrivier,za
City not found. Skipping...
Processing Record: 43 of Set 12 | marawi,sd
Processing Record: 44 of Set 12 | fortuna,us
Processing Record: 45 of Set 12 | luis correia,br
Processing Record: 46 of Set 12 | new norfolk,au
Processing Record: 47 of Set 12 | oliveira dos brejinhos,br
Processing Record: 48 of Set 12 | mataura,pf
City not found. Skipping...
Processing Record: 49 of Set 12 | camalu,mx
Processing Record: 0 of Set 13 | sao filipe,cv
Processing Record: 1 of Set 13 | rancharia,br
Processing Record: 2 of Set 13 | kuusamo,fi
Processing Record: 3 of Set 13 | smolenka,ru
Processing Record: 4 of Set 13 | monrovia,lr
Processing Record: 5 of Set 13 | barabinsk,ru
Processing Record: 6 of Set 13 | tabulbah,tn
City not found. Skipping...
Processing Record: 7 of Set 13 | yellowknife,ca
Processing Record: 8 of Set 13 | saryshagan,kz
City not found. Skipping...
Processing Record: 9 of Set 13 | guanica,us
City not found. Skipping...
Processing Record: 10 of Set 13 | porto walter,br
Processing Record: 11 of Set 13 | nemuro,jp
Processing Record: 12 of Set 13 | mount gambier,au
Processing Record: 13 of Set 13 | nanortalik,gl
Processing Record: 14 of Set 13 | palmerston,au
Processing Record: 15 of Set 13 | lucapa,ao
Processing Record: 16 of Set 13 | temerloh,my
Processing Record: 17 of Set 13 | haines junction,ca
Processing Record: 18 of Set 13 | jimenez,mx
Processing Record: 19 of Set 13 | antsla,ee
Processing Record: 20 of Set 13 | half moon bay,us
Processing Record: 21 of Set 13 | longhua,cn
Processing Record: 22 of Set 13 | nelson bay,au
Processing Record: 23 of Set 13 | beloha,mg
Processing Record: 24 of Set 13 | sorong,id
Processing Record: 25 of Set 13 | seoul,kr
Processing Record: 26 of Set 13 | alyangula,au
Processing Record: 27 of Set 13 | alice springs,au
Processing Record: 28 of Set 13 | praia da vitoria,pt
Processing Record: 29 of Set 13 | makarov,ru
